rowid	Compound Name	Primary Target	Secondary Target	Plate	Plex	TMT Channel	id
1	SR 142948	NTSR1	NTSR2	3740	1	127n	0
2	UK 356618	MMP3	MMP13;MMP9	3740	1	127c	1
3	JW 480	NCEH1	NA	3740	1	128n	2
4	ML-265	PKM	NA	3740	1	128c	3
5	PF-04418948	PTGER2	NA	3740	1	129n	4
6	Ezatiostat	GSTP1	NA	3740	1	129c	5
7	Nitisinone	HPD	NA	3740	1	130n	6
8	4,4'-Dichlorobenzil	CES1	CES5A;CES3;CES2	3740	1	130c	7
9	Pentadecanoyl EA	GPR55	NA	3740	1	131	8
10	Ascomycin	FKBP1A	NA	3740	1	131c	9
11	SSR 69071	ELANE	NA	3740	2	127n	10
12	UPF 648	KMO	NA	3740	2	127c	11
13	Fumagillin	METAP2	NA	3740	2	128n	12
14	GSK343	EZH2	NA	3740	2	128c	13
15	Torcetrapib	CETP	NA	3740	2	129n	14
16	ONX 0914	PSMB8	NA	3740	2	129c	15
17	Balicatib	CTSK	CTSL	3740	2	130n	16
18	alvimopan	OPRM1	OPRD1;OPRK1	3740	2	130c	17
19	BCATc-In2	BCAT1	NA	3740	2	131	18
20	BACE1_In	BACE1	BACE2;APP	3740	2	131c	19
21	Tiplaxtinin	SERPINE1	NA	3740	3	127n	20
22	Trihydroxyisoflavone	PFKFB3	NA	3740	3	127c	21
23	GSK4112	NR1D1	NA	3740	3	128n	22
24	EIPA	SLC9A1	PLAU;SLC9A5	3740	3	128c	23
25	MLN4924	NAE1	NA	3740	3	129n	24
26	Blonanserin	DRD2;HTR2A	HTR2C;HTR2B	3740	3	129c	25
27	DY 131	ESRRG	NA	3740	3	130n	26
28	LOMEGUATRIB	MGMT	NA	3740	3	130c	27
29	HMB-Val-Ser-Leu-VE	KLK11	NA	3740	3	131	28
30	Cetrorelix	GNRHR	NA	3740	3	131c	29
31	SCH 530348	F2R	NA	3740	4	127n	30
32	PF 04447943	PDE9A	NA	3740	4	127c	31
33	PF-8380	ENPP2	NA	3740	4	128n	32
34	ACA	TRPM2	TRPC6;TRPM8	3740	4	128c	33
35	4EGI-1	EIF4E	NA	3740	4	129n	34
36	Undecanoic acid	AGTR2	ADRA1B;AGTR1	3740	4	129c	35
37	kb NB 142-70	PRKD1	NA	3740	4	130n	36
38	LPA2 An1	LPAR2	NA	3740	4	130c	37
39	Sildenafil	PDE5A	ENPP6;PDE6H;PDE6B;PDE6D;PDE6G;PDE6C;PDE6A;ADORA2A;PDE1A;PDE1B;PDE1C	3740	4	131	38
40	CGP77675	SRC	LCK;KDR;EGFR	3740	4	131c	39
41	PF 4800567	CSNK1E	NA	3740	5	127n	40
42	AK 7	SIRT2	NA	3740	5	127c	41
43	CID-2745687	GPR35	NA	3740	5	128n	42
44	GSK2578215	LRRK2	NA	3740	5	128c	43
45	Ticagrelor	P2RY12	NA	3740	5	129n	44
46	Cytosporone B	NR4A1	NA	3740	5	129c	45
47	Vidofludimus	DHODH	NA	3740	5	130n	46
48	AZD1152-HQPA	AURKB	AURKC;KIT;FLT3;PDGFRA;PDGFRB;RET;LCK;EGFR;AURKA	3740	5	130c	47
49	BMS309403	FABP4	FABP3;FABP12;FABP9;FABP7;FABP1;FABP2;FABP6;FABP5	3740	5	131	48
50	XCT 790	ESRRA	NA	3740	6	127c	49
51	SR 3335	RORA	NA	3740	6	128n	50
52	Cysmethynil	ICMT	NA	3740	6	128c	51
53	SP2509	KDM1A	NA	3740	6	129n	52
54	BMS 754807	IGF1R	INSR;AURKA;RET;EPHA4;MET;ABL1	3740	6	129c	53
55	BX 471	CCR1	CCL3	3740	6	130n	54
56	LUBIPROSTONE	CLCN2	NA	3740	6	130c	55
57	CAY10550	PRNP	NA	3740	6	131	56
58	ICG-001	CTNNB1	NA	3740	6	131c	57
59	AT 406	BIRC2;BIRC3	XIAP	3740	7	127n	58
60	AGN 190299	RARB	NA	3740	7	127c	59
61	MF63	PTGES	NA	3740	7	128n	60
62	2,4-Dichlorophenol	SULT1E1	NA	3740	7	128c	61
63	Ingenol-3-angelate	PRKCD	NA	3740	7	129n	62
64	UNC2250	MERTK	NA	3740	7	129c	63
65	3-Hydroxyflavone	CYP1A1	NA	3740	7	130n	64
66	HPGDS-In1	HPGDS	NA	3740	7	130c	65
67	Ac-YVAD-CHO	CASP1	NA	3740	7	131	66
68	ko143	ABCG2	NA	3740	7	131c	67
69	AS 1517499	STAT6	NA	3740	8	127n	68
70	Anamorelin	GHSR	NA	3740	8	127c	69
71	KH7	ADCY10	NA	3740	8	128n	70
72	R-848	TLR7	TLR8	3740	8	128c	71
73	BMS 303141	ACLY	NA	3740	8	129n	72
74	a-Naphthoflavone	CYP1A2;CYP1B1	CYP1A1;CYP19A1;CYP2C9;ABCG2;ADORA1	3740	8	130n	73
75	3-Benzotriazol-propionic acid	EGLN3	NA	3740	8	130c	74
76	APD668	GPR119	NA	3740	8	131	75
77	MPI-0479605-HCL	TTK	NA	3740	8	131c	76
78	NVP-BEP800	HSP90AA1;HSP90B1	HSP90AB1	3741	1	127n	77
79	L-Cysteine	PCBP1	NA	3741	1	127c	78
80	3,5-Dichlorosalicylic acid	AKR1C1	NA	3741	1	128n	79
81	Necrostatin 2	RIPK1	NA	3741	1	128c	80
82	MLS0315771	MPI	NA	3741	1	129n	81
83	BBL003126	CCR9	NA	3741	1	129c	82
84	NSC43673	HSD17B3	NA	3741	1	130n	83
85	Actonel	FDPS	NA	3741	1	130c	84
86	MI-3	MEN1	NA	3741	1	131	85
87	SAR020106	CHEK1	NA	3741	1	131c	86
88	TAK-875	FFAR1	NA	3741	2	127n	87
89	Bromfenac	PTGS1;PTGS2	NA	3741	2	127c	88
90	Parecoxib	INSR	PTGS2	3741	2	128c	89
91	4-Nitropiazthiole	TXNRD1	TXNRD2	3741	2	129n	90
92	Compound-1a	SLC14A1	SLC14A2	3741	2	129c	91
93	Basimglurant	GRM5	NA	3741	2	130n	92
94	Huperzine A	ACHE	NA	3741	2	130c	93
95	MI-773	MDM2	NA	3741	2	131	94
96	BLZ-945	CSF1R	NA	3741	2	131c	95
97	NSC735380	RARA	NA	3741	3	127n	96
98	Ralfinamide	SCN3A	NA	3741	3	127c	97
